From,To,Species,Gene Name
Wnt3,22415,Mus musculus,"wingless-type MMTV integration site family, member 3(Wnt3)"
Nkx3-1,18095,Mus musculus,"NK-3 transcription factor, locus 1 (Drosophila)(Nkx3-1)"
Birc5,11799,Mus musculus,baculoviral IAP repeat-containing 5(Birc5)
BC051019,57355,Mus musculus,cDNA sequence BC051019(BC051019)
Adcy4,104110,Mus musculus,adenylate cyclase 4(Adcy4)
Art2b,11872,Mus musculus,ADP-ribosyltransferase 2b(Art2b)
Gm13023,194227,Mus musculus,predicted gene 13023(Gm13023)
Agr2,23795,Mus musculus,anterior gradient 2(Agr2)
Muc5b,74180,Mus musculus,"mucin 5, subtype B, tracheobronchial(Muc5b)"
Prl5a1,28078,Mus musculus,"prolactin family 5, subfamily a, member 1(Prl5a1)"
2610528J11Rik,66451,Mus musculus,RIKEN cDNA 2610528J11 gene(2610528J11Rik)
Msx2,17702,Mus musculus,msh homeobox 2(Msx2)
Zfp455,218311,Mus musculus,zinc finger protein 455(Zfp455)
Rps6kc1,320119,Mus musculus,ribosomal protein S6 kinase polypeptide 1(Rps6kc1)
Krtdap,64661,Mus musculus,keratinocyte differentiation associated protein(Krtdap)
Ushbp1,234395,Mus musculus,Usher syndrome 1C binding protein 1(Ushbp1)
Trpc6,22068,Mus musculus,"transient receptor potential cation channel, subfamily C, member 6(Trpc6)"
E230006M18Rik,97351,Mus musculus,RIKEN cDNA E230006M18 gene(E230006M18Rik)
Med22,20933,Mus musculus,mediator complex subunit 22(Med22)
Iapp,15874,Mus musculus,islet amyloid polypeptide(Iapp)
Prl3b1,18776,Mus musculus,"prolactin family 3, subfamily b, member 1(Prl3b1)"
A930012N16Rik,77813,Mus musculus,RIKEN cDNA A930012N16 gene(A930012N16Rik)
Acot4,171282,Mus musculus,acyl-CoA thioesterase 4(Acot4)
Spata4,69281,Mus musculus,spermatogenesis associated 4(Spata4)
Zmynd19,67187,Mus musculus,"zinc finger, MYND domain containing 19(Zmynd19)"
